FUA_CODE,fua_name,country,green,mean_temp,mean_pre,mean_pop_density,mean_edu,h_rate,gdp_pp,2019,2019_satisfaction
DE009,Dresden,DE,38.372560043,10.998283732557589,1.1389002944824664,538.85,32.2,0.6706478309013656,32122.980418573672,40.7,40.7
DE011,Düsseldorf,DE,26.218369967,12.158994348050541,1.620885044060462,1667.1999999999998,25.899999999999995,0.3221448144027081,57891.5493039417,41.5,41.5
DE012,Bremen,DE,22.285268716999997,11.01123538279109,1.328866521500985,603.95,24.633333333333336,1.0983743275399318,38459.93797323262,,
DE013,Hannover,DE,30.445000414,11.472194284117109,1.1618200654438318,372.6,27.4,0.991943889549337,43678.66206608177,,
DE014,Nürnberg,DE,46.1063163,11.024271084211804,1.3922383328324128,1031.45,30.699999999999996,0.8203531098094842,49196.97871407413,27.9,27.9
DE017,Bielefeld,DE,33.661244325,11.585941522286646,1.6079068193729127,1286.4,23.5,0.6014097043469894,41444.88681469364,,
DE018,Halle an der Saale,DE,12.137076139,11.58503279091353,0.8867259413556081,958.6,21.5,1.6483503545130656,33010.711922518116,,
DE019,Magdeburg,DE,27.815350533,11.42996219198155,0.9682264092390559,457.73333333333335,21.5,2.193148603761848,30875.983427771644,,
DE020,Wiesbaden,DE,58.147320297,10.957288073491846,1.808301994245559,816.55,33.9,0.2149354333958079,48074.157023230226,,
DE021,Göttingen,DE,42.077495561,10.750924801204684,1.1705466075413105,105.0,28.5,0.7516197405408656,28606.34667708913,,
DE025,Darmstadt,DE,44.032161167,12.395806052611954,1.252580323894621,876.0,33.9,1.5408252660124762,46356.19037556515,32.8,32.8
DE026,Trier,DE,54.702582413,11.19777577809366,2.2843098573387417,551.9499999999999,28.4,0.0,30378.850877023342,,
DE027,Freiburg im Breisgau,DE,53.361867927,11.620160180785795,2.037322185198945,646.3000000000001,29.5,0.4567927363864345,38416.95431920372,33.2,33.2
DE028,Regensburg,DE,40.633760358,10.854643491993473,1.8179678901680463,725.2000000000002,23.766666666666666,0.8616734128514282,47592.18289879861,,
DE030,Weimar,DE,23.017855104,10.862578335004056,0.966176430406942,436.45,28.3,0.0,27241.346370354197,,
DE031,Schwerin,DE,34.34289369,10.85872154087639,1.093634149510949,527.05,25.5,0.6486788034470792,29098.725670490625,,
DE032,Erfurt,DE,31.287850028,10.726622046489128,0.9787855371119059,290.125,28.3,1.1377297740089425,32789.92198966183,,
DE033,Augsburg,DE,33.984831605,10.238042562916133,1.8498818714440368,801.8000000000001,26.7,0.5923424924291225,38405.33996756925,37.0,37.0
DE034,Bonn,DE,42.413473651,11.973711995575268,1.6998365196635188,1461.9,30.5,0.21632238958364428,46933.10013779736,,
DE035,Karlsruhe,DE,41.720327093,12.188835963103939,1.7939534452457087,1132.35,31.2,0.39756583690259106,50112.908697680345,43.8,43.8
DE036,Mönchengladbach,DE,28.357438863,12.08016953610459,1.530859880156325,1540.1,25.9,0.3814057088806505,34065.8992783804,,
DE037,Mainz,DE,19.166635618,12.213169849661007,1.325591346389478,1315.4,28.5,0.2353522635003942,46660.586733192904,,
DE038,Ruhrgebiet,DE,30.620628064,11.853985740692934,1.6252431167103218,1725.32,24.106666666666666,0.6844644368901299,33155.042733070404,,
DE039,Kiel,DE,20.675886555,10.202942715775288,1.4090904720826387,877.4,24.4,1.0971799731739496,35361.53451591048,,
DE040,Saarbrücken,DE,48.699102446,11.456066097422752,2.28183840996114,525.675,24.5,1.2458513151206483,37810.59073285958,21.7,21.7
DE042,Koblenz,DE,39.393068358,11.274509797418172,1.6849936374445327,702.2,25.5,0.9163159212945711,44130.568910011665,28.9,28.9
DE043,Rostock,DE,25.022636447,10.632141092849789,1.2488619913571268,611.4,25.5,1.1819101559175877,30695.5541267575,35.5,35.5
DE044,Kaiserslautern,DE,54.788943474,10.569878683823255,2.3623640424983656,333.7,28.5,1.4487661944896177,29898.94855793435,,
DE045,Iserlohn,DE,63.97913605,10.854113187398767,1.9272707381733405,390.5,22.7,0.48381283216774756,36946.65721618934,,
DE048,Wilhelmshaven,DE,15.991053654,11.01025456795275,1.7232371342274262,448.05,21.5,1.144001144001144,33821.42142142142,,
DE050,Tübingen,DE,42.980712849,10.802117689275512,1.7110313424050256,437.3,30.6,0.8859161480365885,34105.645500653365,,
DE051,Villingen-Schwenningen,DE,52.484186296,9.628781029101027,2.506817172717495,206.8,29.5,0.0,39699.9152490211,,
DE052,Flensburg,DE,14.732966283,10.229845022650917,1.8329027000610991,829.3,24.4,1.0415871009853415,31274.7290137559,,
DE053,Marburg,DE,49.762582667,10.66092226093501,1.5572144546517943,195.3,27.5,2.0311579631547945,38608.16931732781,,
DE054,Konstanz,DE,43.296225367,11.148786850328314,2.3197459582177102,369.7,29.5,1.0562822386141577,35227.85768357305,31.7,31.7
DE057,Gießen,DE,43.725108801,10.994144257929598,1.5082701875193505,314.1,27.5,1.1233598945539514,36621.38278113954,,
DE058,Lüneburg,DE,41.155771427,10.930266372219762,1.1434797108972816,139.4,23.5,0.0,28314.98387361286,,
DE059,Bayreuth,DE,50.412781064,10.09023157954815,1.4476523079831731,433.36666666666673,24.7,1.2008838505139783,38591.6434495789,,
DE060,Celle,DE,56.075154971,10.704982897519459,1.2672796638153307,115.6,23.5,1.118793493097044,30084.69266742745,,
DE061,Aschaffenburg,DE,65.066450937,11.696933569851451,1.3981153807639848,527.8333333333334,27.399999999999995,0.0,41529.93842328153,,
DE062,Bamberg,DE,44.964239645,10.693542617984967,1.2241219423188143,766.75,24.7,0.44690140908014286,39365.53406952892,,
DE063,Plauen,DE,49.873192294,9.792172375086814,1.3199524351071092,162.8,24.7,0.0,25461.09484981532,,
DE064,Neubrandenburg,DE,31.72503684,10.460216743173808,1.0114987491918832,50.8,25.5,0.7675362852778865,27282.844796487756,,
DE065,Fulda,DE,44.017557201,10.449389696384147,1.380093511214459,161.0,25.4,0.9017823728599578,37864.7596975422,,
DE066,Kempten (Allgäu),DE,47.646333113,9.433699559900187,3.013001933960258,595.6,26.7,0.4486356988398281,39167.01809796409,,
DE067,Landshut,DE,27.008688594,10.242458237682403,1.9822701007180146,602.75,21.5,1.3133011136793444,44255.09560832107,,
DE069,Rosenheim,DE,44.468226333,10.750295868108395,3.0501720497900378,946.0,40.6,0.31004963894719545,36797.21823463936,,
DE071,Stralsund,DE,24.274404362,9.948180726846886,1.3406452407931957,70.7,25.5,1.3326048426859982,24815.945061144354,,
DE072,Friedrichshafen,DE,44.658481034,11.181528729849605,1.932482928635476,483.1,30.6,0.0,51483.31042836179,,
DE073,Offenburg,DE,55.429439402,11.823206482873031,2.1834733668735438,232.1,29.5,1.408675563235446,41509.607167341266,,
DE074,Görlitz,DE,41.823800124,10.811647304042745,1.1113899326224772,124.2,32.2,0.38973135817481014,27270.04875539291,,
DE077,Schweinfurt,DE,44.067994819,10.913847549336735,1.2456108225812874,587.8333333333334,27.399999999999995,0.0,42660.67466989445,,
DE078,Greifswald,DE,30.527325618,10.229072310349318,1.1155437530570778,60.7,25.5,0.0,25019.235149705146,,
DE079,Wetzlar,DE,61.549442138,10.818568197406295,1.5538418020717915,238.5,27.5,0.0,34400.03304952708,,
DE081,Passau,DE,37.569646655,11.301082334351566,2.091295413577331,464.05,21.5,0.0,38889.24200837856,,
DE082,Dessau-Roßlau,DE,45.553642049,11.633846527362934,0.9108326181677512,340.3,21.5,1.2178636236314258,29490.080500785523,,
DE083,Braunschweig-Salzgitter-Wolfsburg,DE,31.346053942999998,11.106261050853155,1.0312599422607067,434.2714285714286,28.5,0.3008758495981803,58595.02010352135,,
DE084,Mannheim-Ludwigshafen,DE,43.627228588,12.570683620797586,1.4169316020548475,1063.7,29.5125,0.6754799918604661,46068.00563688053,,
DE504,Münster,DE,22.563618536,11.639996383757738,1.4386913346098074,618.6,24.4,0.3752915546265005,44631.62319226749,,
DE505,Chemnitz,DE,33.29757209,10.549128544977709,1.3854075341022725,1117.9,24.7,1.2152883271556176,36382.6537846104,,
DE507,Aachen,DE,46.933963764,11.166747122822729,1.5807941895699198,790.3,30.5,1.0828995718937027,38207.80120851593,27.3,27.3
DE508,Krefeld,DE,29.150329377,12.197896881569262,1.5398207885304644,1680.4,25.9,0.0,41451.616460593126,,
DE510,Lübeck,DE,18.585362473,10.248837544306717,1.2298246753939697,147.5,24.4,1.9941770031507997,26829.20871056515,,
DE513,Kassel,DE,45.505616854,10.519009336904277,1.2657929117858673,1040.35,25.4,0.9144738346174069,40201.57289499554,54.4,54.4
DE516,Solingen,DE,50.637747684,12.089284093984832,1.7468554519607398,1767.6,25.9,0.6297110256103474,32008.211431773958,,
DE517,Osnabrück,DE,28.579425538,11.346397345038987,1.3860451302005383,769.85,21.5,1.5369423300814196,36587.5845798576,27.0,27.0
DE520,Oldenburg (Oldenburg),DE,25.541410047,10.953195517281701,1.474142801220581,645.6,21.5,1.427273289531902,35446.64138807085,,
DE522,Heidelberg,DE,44.957939088,12.232914077783413,1.5987807660316595,1009.5,31.2,0.5654941146200021,39883.35270150676,,
DE523,Paderborn,DE,35.598075392,11.028047705800333,1.5893960720464217,247.1,23.5,0.0,36270.91779592745,,
DE524,Würzburg,DE,41.792479005,11.590313445380977,1.2635442549208944,464.79999999999995,27.4,0.9902421538162943,41034.981294325706,42.1,42.1
DE527,Bremerhaven,DE,19.257326176,11.16550453030947,1.5613796265896542,748.15,25.95,0.6428263790232897,27840.296214395454,,
DE529,Heilbronn,DE,31.729376263,12.293442741236627,1.6287612788260506,783.4000000000001,32.7,0.6439357352136257,57496.50664863646,,
DE530,Remscheid,DE,50.483630449,11.435971965313852,1.7537391193036358,1497.1,25.9,0.0,36297.83693843594,,
DE532,Ulm,DE,33.879729201,10.314220784961249,1.9280534480518066,513.7333333333332,29.3,0.8117360802482289,46368.98275263764,,
DE533,Pforzheim,DE,49.548729837,11.611367696749042,1.4535498595746663,810.3499999999999,31.2,1.5496283991098934,34765.975119166425,,
DE534,Ingolstadt,DE,34.332781357,10.59089515142706,1.75332453384635,363.925,40.6,0.8174977212251021,61957.19173182805,38.3,38.3
DE535,Gera,DE,32.995663002,10.645828245711545,1.0961372103988538,369.45000000000005,28.3,1.5453243635839164,26175.99184068736,,
DE537,Reutlingen,DE,46.691228103,10.29169742354391,1.905636631115127,262.1,30.6,0.6999027135228203,40756.279877097084,,
DE539,Cottbus,DE,50.06911103,11.254430167572167,1.1562813736682813,340.2,28.2,0.4619108327328493,35380.70690833841,,
DE540,Siegen,DE,70.511162492,10.714915521144643,1.7929372831717572,223.2,24.1,0.49168076151516343,36533.208118632734,,
DE542,Hildesheim,DE,29.473640971,11.06822833708545,1.141959846676249,229.7,27.4,1.4459224985540775,28410.425101214576,,
DE544,Zwickau,DE,27.568301842,10.562735113197444,1.2472585845781758,335.9,24.7,0.6250234383789393,30827.562283585637,30.3,30.3
DE546,Wuppertal,DE,46.217766659,11.728224535670627,1.7537391193036358,2107.1,25.9,1.1312537119262422,36893.237930936964,,
DE547,Jena,DE,44.538693514,10.971823796376503,0.9573356608411361,534.65,28.3,0.5152275502475668,35569.094590625944,,
DK001,København,DK,25.471390913,9.982567807346701,1.2933980275055228,1698.95,46.025000000000006,0.7878986644132765,64800.41049520416,50.7,50.7
DK002,Århus,DK,25.680468246,9.496609623885002,1.5109338259377496,154.1,37.7,0.792425319573811,46234.94957910895,,
DK003,Odense,DK,18.094595473,9.833132493827247,1.288865397999512,145.8,32.5,1.410599242709721,40086.28837081833,,
DK004,Aalborg,DK,20.680417473,9.49873497068121,1.6786823818667962,76.4,32.1,0.8486831831729887,43612.64062680345,49.9,49.9
ES001,Madrid,ES,27.443631137,14.46504402073498,1.5689062166007364,827.3,47.2,0.5513081854104558,35440.437812206976,24.7,24.7
ES002,Barcelona,ES,52.304705971,14.500944178809833,2.591070542286532,718.7,40.8,0.5039349218441931,30943.004420409146,18.7,18.7
ES003,Valencia,ES,43.869996247,16.241902189660518,1.5034705773617174,236.0,35.7,0.19662412113933453,23636.09515506368,,
ES004,Sevilla,ES,28.338412763,17.474526682701843,1.9021933364724244,140.3,30.3,0.5675934091053334,20272.44483637056,,
ES005,Zaragoza,ES,9.276020533,14.563868512545604,1.5685456004154197,56.3,38.4,0.730390832134275,28391.084640819874,,
ES006,Málaga,ES,52.645116731,16.80595683599765,2.6561859674380233,228.0,30.3,1.2726748230981997,18708.859271254274,22.2,22.2
ES007,Murcia,ES,37.968552793,17.01771137894589,1.010749687514476,131.1,31.2,0.7438876107547213,21027.822749165156,,
ES009,Valladolid,ES,23.478828213,12.303147354944956,1.4831515407400906,64.3,36.2,0.9598218570633291,27631.98510356478,,
ES010,Palma de Mallorca,ES,41.175658825,18.01313229130869,1.568251469186788,252.0,29.7,0.5627652031019618,29754.037840332257,,
ES011,Santiago de Compostela,ES,61.08393436,14.092036700705753,3.8825694506860846,142.1,36.9,0.3571192617630621,24213.40911404068,,
ES012,Vitoria/Gasteiz,ES,42.117276802,12.56909179361299,2.6175254265903454,108.5,49.6,0.6101970021021287,38868.4201694517,,
ES013,Oviedo,ES,47.121843809,12.777847007479366,3.16333737022905,97.0,43.1,0.6815364948188621,22612.806460187072,36.4,36.4
ES014,Pamplona/Iruña,ES,46.428224734,13.539775131262225,2.4222503465540526,62.5,45.4,1.5471733143546742,31041.77367948758,,
ES015,Santander,ES,30.13226321,12.740974495954845,2.735605581613696,110.4,40.6,0.34391857383845803,23634.101590107526,,
ES016,Toledo,ES,26.771498583,15.576233855226553,1.317958579239009,45.1,28.4,0.4340755059873481,18571.197064492044,,
ES017,Badajoz,ES,43.094995912,16.496584057944485,1.7351485791326535,31.5,26.5,0.44395642123769125,18248.8878891648,,
ES018,Logroño,ES,13.466230232,12.588870845838322,1.6818719059921108,62.3,38.7,0.3175712153450411,27318.555686112613,,
ES019,Bilbao,ES,62.958645254,14.068493726699737,3.7790413715654636,515.2,49.6,0.34972922214975055,31112.121439975097,,
ES020,Córdoba,ES,38.158428003,16.589758048124146,1.8221456819261987,57.6,30.3,0.5101526759420926,18113.595696352026,,
ES021,Alicante/Alacant,ES,11.965811492,17.70847132592223,0.9704442861174538,321.5,35.7,0.7611512739225768,19569.07420626873,,
ES022,Vigo,ES,51.428775153,14.405042864793131,4.155115900778504,210.8,36.9,0.10609449199835341,22080.141657365715,,
ES028,Reus,ES,56.835902816,16.58189167206965,1.7095702159613715,127.8,40.8,1.0051274061807796,30334.933579924593,,
ES031,Lugo,ES,54.916715676,12.894094542640103,3.161979095760026,33.7,36.9,0.30199801889299605,23345.171655673937,,
ES033,Girona,ES,59.929701142,14.760362623254883,2.584000930640082,127.8,40.8,0.9252870372573434,27677.05367457919,,
ES034,Cáceres,ES,39.756335034,16.701754366739674,1.8283599753962438,20.1,26.5,0.251902493582784,19547.255648283663,,
ES041,Palencia,ES,15.797650127,10.98102448343654,1.653507063153666,20.1,36.2,0.0,27013.83404087274,,
ES048,Guadalajara,ES,20.895284894,11.97112662931974,1.891315790061327,21.2,28.4,0.3902484712016141,20386.11183740688,,
ES053,Ciudad Real,ES,24.184314837,15.22772425166165,1.391305984015351,25.2,28.4,0.0,21456.122988653115,,
ES057,Ponferrada,ES,49.037646316,10.949839801845535,1.927904992537318,29.9,36.2,0.21538912198778312,21175.46459433613,,
ES059,Zamora,ES,8.980718768,12.57354598699668,1.3693631270098956,16.8,36.2,0.5692750851066252,19359.793239289087,,
ES070,Irun,ES,58.705999022,13.8631517706932,4.311389491351169,360.7,49.6,0.0,32969.08553138041,,
ES501,Granada,ES,45.140761869,14.411047796385825,2.1537641488497083,72.9,30.3,1.6390934720370656,18219.35441571781,,
ES514,Almería,ES,5.506891499,17.11947118763206,0.976580735475656,80.3,30.3,1.2724103268822131,21451.339494626896,,
ES515,Burgos,ES,16.772322031,11.388501193928114,1.6949029250299992,24.9,36.2,0.8399479232287599,29338.569008721457,,
ES516,Salamanca,ES,13.901399238,13.021070049683525,1.5602666131970988,27.2,36.2,0.0,20849.41529235382,,
ES519,Albacete,ES,8.037863597,14.200021927966148,1.392854711145185,26.2,28.4,0.7713113321060913,21007.486861996975,,
ES520,Castellón/Castelló,ES,52.799025598,15.45032952099517,1.5552460819892178,86.2,35.7,1.0410485440936113,27144.99377105954,,
ES527,Jaén,ES,81.445196623,16.106749174680242,1.6809159500873891,47.5,30.3,0.6272846884512184,18148.271281809215,,
ES528,Lleida,ES,29.410125884,13.043751350269277,2.426528699777779,35.5,40.8,0.4644142575177058,28033.762916521537,,
ES529,Ourense,ES,65.099874212,12.813112722034944,2.745717217521111,42.9,36.9,0.6466423098063306,21865.1104141744,,
FR001,Paris,FR,28.908434883,12.778554457623006,1.9580656979328677,5728.125,49.300000000000004,0.802394279027043,59730.524887855165,30.3,30.3
IT001,Roma,IT,45.767723553,16.70813601094398,2.2595171757092345,823.7,25.7,0.4225904654669636,38840.970521262985,15.7,15.7
IT002,Milano,IT,14.798454608999998,14.866758012497158,2.473007964388188,1513.0333333333335,21.3,0.4624062558017535,49455.46345707402,,
IT003,Napoli,IT,41.55246967,17.977619389181022,2.01573461010202,2634.5,15.6,0.6862693515702333,19697.786585264228,3.7,3.7
IT004,Torino,IT,33.586801209,11.459745587065678,2.6861294419703827,333.8,19.3,0.44452030924388874,33631.47310474321,37.9,37.9
IT005,Palermo,IT,29.541298184,16.768901510815287,1.5912652151984525,252.1,14.0,0.3229257069045553,19055.313137021414,7.5,7.5
IT006,Genova,IT,79.589473142,13.26051432039498,3.021925472005831,460.4,22.0,0.23919210474700653,35528.42319780709,,
IT007,Firenze,IT,68.840181843,15.11658077105537,2.158062526320852,290.1,21.4,0.7976763687378666,38804.77170003779,,
IT008,Bari,IT,58.544522177,15.868585130627386,1.8154105870123678,324.9,14.8,0.5642481111794478,22101.759728645025,,
IT009,Bologna,IT,29.51321189,14.406053201308568,1.8948535413189422,275.5,22.1,0.39504222013727713,41503.39242506543,35.9,35.9
IT010,Catania,IT,39.297222961,17.436626969857176,1.7113821429104867,311.1,14.0,1.1092387571719218,18752.661017560175,,
IT011,Venezia,IT,11.383408271,14.698518678144898,2.2824205903841825,442.4,18.9,0.35268931480695553,31885.32424492157,,
IT012,Verona,IT,24.793093247,14.700731205039908,2.161460229594129,318.0,18.9,0.1087927378671619,34441.44176487931,23.7,23.7
IT013,Cremona,IT,6.11352671,15.106367138116461,2.276422559496538,205.7,21.3,0.8424931055980859,32302.954904152364,,
IT014,Trento,IT,76.709298192,9.641400212812494,2.468433432143313,87.8,21.2,0.3690268393220239,38536.91929013997,,
IT015,Trieste,IT,59.846024862,14.71937305474713,2.244007531702321,1101.2,21.1,1.7221040667487535,35426.651282537,,
IT016,Perugia,IT,36.724180897,13.970856491803891,2.1669486504983815,106.0,20.7,0.6148889203165449,26684.67266388327,,
IT017,Ancona,IT,13.211840508,14.832414695222395,2.4742886524414653,240.8,20.5,0.42504989023086587,30436.186197354913,,
IT019,Pescara,IT,30.991357024,15.992370950965508,1.838038147706489,259.7,19.3,0.6288635806234554,25556.51282567273,,
IT020,Campobasso,IT,39.622671039,16.0615449050553,1.7755388975485478,76.4,19.6,0.0,21285.0135157699,,
IT021,Caserta,IT,44.25537303,17.446060868888505,2.5285980232389726,350.1,15.6,0.7644174592947702,16872.254922302425,,
IT022,Taranto,IT,30.902125491,16.82807115657866,2.0824286132617655,236.6,14.8,0.3493840359446296,18360.026273679505,,
IT023,Potenza,IT,47.048928364,14.931802115290088,2.219961532358051,55.9,15.9,1.093185898995089,25336.933558894023,,
IT024,Catanzaro,IT,67.207495369,16.546497931430725,3.4950164596820286,149.1,15.2,1.1267605633802817,20128.50704225352,,
IT025,Reggio di Calabria,IT,49.863543614,16.838280698239004,3.215637739979657,171.3,15.2,1.8498683818646304,17626.267391075125,,
IT028,Padova,IT,10.516593078,15.233416859455316,2.0971969077863633,445.9,18.9,0.10724274610065375,34408.10583572127,,
IT029,Brescia,IT,25.327396321,12.757837008179436,2.5869218517678374,278.9,21.3,0.5594155226619228,34632.34412685627,,
IT030,Modena,IT,12.787940333,14.132776616959708,1.8461006894149394,262.7,22.1,0.9972049769075819,39087.78537869571,,
IT031,Foggia,IT,7.249141974,17.108826190271138,1.3708211756297706,90.9,14.8,1.7833143383336387,18361.28003060816,,
IT032,Salerno,IT,69.260857815,17.56554595887908,2.289910647310503,222.3,15.6,0.8246032284132617,18915.582618829907,,
IT033,Piacenza,IT,16.544701437,13.991371537856859,2.1326322172316536,112.0,22.1,0.3494011264692317,33369.414822993385,,
IT034,Bolzano,IT,73.529860926,6.918785081049935,2.3765789001518436,71.8,17.7,0.7593418025255708,47440.01199760048,,
IT035,Udine,IT,25.000807023,12.253096740964542,2.849394259746241,111.3,21.1,0.5652730174462096,31237.74064143414,,
IT036,La Spezia,IT,75.725035183,15.017290446068953,2.2858654099571374,250.3,22.0,0.9148544923929849,30550.69666169596,,
IT037,Lecce,IT,42.656589143,17.787584273898883,2.6729498883173517,286.3,14.8,0.7576695096110377,17015.804985970488,,
IT038,Barletta,IT,44.595396176,16.022444888002727,1.8079258974139714,262.0,14.8,1.2871006770149562,16291.270883208486,,
IT039,Pesaro,IT,23.017049334,14.80159128233774,2.5932309721984814,140.3,20.5,0.8355777881141845,27516.746371503454,,
IT040,Como,IT,63.088430747,12.868172029668903,3.3496558870324247,514.8,21.3,0.5021038149847862,29064.999012529162,,
IT041,Pisa,IT,35.651075989,15.992453832362026,2.097956243463307,172.9,21.4,0.23830176629269176,32275.996339684873,,
IT042,Treviso,IT,11.915470148,15.265002823860266,2.3347475079711284,360.4,18.9,0.33961777151874806,33349.661401081794,,
IT043,Varese,IT,62.591129813,13.709246582218894,2.765652720241721,820.9,21.3,0.11300469308490382,30384.29505977383,,
IT045,Asti,IT,46.047583929,15.073055319570097,2.412531758839638,142.9,19.3,0.46533920901641257,26021.070559384265,,
IT046,Pavia,IT,14.801675156,14.767928848048344,2.417529879196033,187.1,21.3,0.0,25248.265840990956,,
IT047,Massa,IT,60.42885549,14.411469785514193,2.1351115297322525,169.3,21.4,0.0,25171.90420530671,,
IT048,Cosenza,IT,75.015016944,16.126016089743768,3.087026777567109,105.9,15.2,0.8581947587185437,15715.305331391906,,
IT052,Savona,IT,85.433437353,16.12950406424689,2.4594656994732116,179.2,22.0,0.36271572517754935,28215.801347851637,,
IT054,Matera,IT,26.273387866,16.65661936221878,1.718992671160401,57.4,15.9,1.0148935630375764,19263.339507269175,,
IT057,Avellino,IT,78.96207177,15.761517396378204,2.2238866418292087,150.1,15.6,0.717492221188502,18996.969791185846,,
IT058,Pordenone,IT,9.525750154,13.1179174381516,2.589699111333661,140.6,21.1,0.32263684641840834,31520.877830331738,,
IT060,Lecco,IT,66.334000277,12.709757213441243,3.147936219815469,459.1,21.3,0.2979844332932048,31752.982824177267,,
IT501,Messina,IT,48.156618229,16.941395206774605,1.84337390049121,193.0,14.0,0.0,18383.281502594742,,
IT502,Prato,IT,68.908071475,14.711926705138524,2.1730267204539233,703.8,21.4,0.0,33087.060593358125,,
IT503,Parma,IT,20.889913558,13.80572290462674,1.9796911117457456,131.5,22.1,0.4439649622851765,38673.76566641361,,
IT504,Livorno,IT,42.479943678,16.273664209504435,1.9226143352629508,278.7,21.4,0.2989688564142273,26833.411563517428,,
IT505,Reggio nell'Emilia,IT,20.543677127,14.321882138541119,1.853983835416216,233.2,22.1,0.0,36595.8631993172,,
IT506,Ravenna,IT,9.878824689,14.502209432185486,2.0160906837865498,218.2,22.1,0.2564503678780527,32410.94119849515,,
IT507,Ferrara,IT,9.92602142,14.658985780220817,1.9812708659246772,142.1,22.1,0.0,27306.31236523913,,
IT508,Rimini,IT,14.638750201,14.249621453136678,2.4465043917061227,391.9,22.1,0.29861710419049387,30598.458538508166,,
IT509,Siracusa,IT,43.264101817,17.904409782490834,1.8552267864662753,190.7,14.0,1.0147931471018776,18539.966359607177,,
IT511,Bergamo,IT,32.170983229,12.651614996369482,2.8316864116909675,410.6,21.3,0.36161134013162655,33904.579807622766,,
IT512,Forlì,IT,34.894297629,14.02594016384272,2.1909707288765414,166.0,22.1,0.5077856230656541,33049.12572010348,,
IT513,Latina,IT,28.337887842,17.635304104999218,2.9324020047396613,259.1,25.7,0.35450370367744416,23045.736295329945,,
IT514,Vicenza,IT,23.986041154,13.399855945368122,2.628197638744774,317.2,18.9,0.4663934378443295,34740.679418640575,,
IT515,Terni,IT,59.455344048,14.976911543518684,2.179687500772423,107.3,20.7,0.44256991498231935,24697.038764698853,,
